N,P,K,temperature,humidity,ph,rainfall,label
93,35,39,22.23,86.05,6.52,242.45,rice
82,41,35,22.19,82.58,5.54,193.92,rice
93,43,38,25.89,87.14,5.51,236.41,rice
94,40,37,29.57,80.05,5.64,186.77,rice
97,44,47,27.3,83.04,6.96,206.5,rice
91,47,44,28.62,83.66,6.56,183.21,rice
85,39,36,22.33,76.52,5.92,224.5,rice
87,41,38,22.67,89.05,6.47,222.64,rice
83,46,37,23.79,89.84,6.46,218.99,rice
94,48,47,22.29,75.48,5.97,198.74,rice
84,49,48,23.15,84.83,6.09,244.02,rice
89,39,39,25.61,78.94,6.38,242.85,rice
88,38,50,25.1,76.36,5.57,187.68,rice
93,47,41,20.64,80.72,6.99,217.04,rice
99,48,35,27.21,85.23,6.31,198.68,rice
93,37,42,24.54,89.31,6.81,198.44,rice
90,38,49,28.71,79.48,6.46,222.63,rice
83,46,43,27.79,82.96,5.5,202.69,rice
80,49,48,28.32,79.61,5.59,241.46,rice
99,36,42,20.69,86.41,6.65,188.99,rice
90,43,39,28.72,81.35,5.82,217.75,rice
95,38,40,29.95,84.75,6.16,216.23,rice
82,38,40,25.88,78.45,5.83,184.97,rice
93,38,49,28.6,76.06,5.86,226.83,rice
84,37,49,25.71,82.09,6.68,236.52,rice
84,36,41,24.24,82.01,6.59,227.14,rice
100,36,41,23.39,87.93,5.87,193.31,rice
89,41,39,22.5,88.85,6.16,240.29,rice
91,36,50,28.36,89.53,6.89,239.41,rice
83,42,38,24.01,75.88,6.07,248.97,rice
85,47,42,24.23,89.36,6.99,218.9,rice
94,37,39,29.69,83.69,6.31,232.36,rice
81,44,43,28.53,77.36,6.94,185.61,rice
84,44,45,22.35,76.8,6.84,197.24,rice
92,44,41,25.84,82.84,6.9,194.3,rice
94,39,41,26.72,79.5,5.97,232.63,rice
81,42,50,29.96,76.1,5.82,198.56,rice
99,48,48,23.7,77.37,6.75,229.25,rice
92,50,45,20.08,87.26,5.95,226.44,rice
99,37,37,21.07,83.3,5.91,222.34,rice
82,44,33,21.17,64.77,7.31,110.77,maize
63,48,26,18.04,70.42,6.77,75.72,maize
82,51,29,18.12,56.5,7.27,114.24,maize
76,57,32,19.78,57.55,6.12,113.94,maize
84,57,38,20.52,59.99,5.71,106.81,maize
87,48,32,19.85,73.6,7.23,118.57,maize
84,58,20,26.84,61.64,7.36,108.13,maize
86,56,25,27.45,57.16,7.24,111.52,maize
67,56,29,21.66,70.91,5.96,61.42,maize
66,47,37,29.6,60.58,6.78,83.98,maize
89,51,39,19.38,74.41,5.86,117.75,maize
68,42,29,26.74,61.27,6.71,90.69,maize
72,52,25,26.51,55.03,7.35,92.31,maize
82,55,33,22.37,56.4,6.83,79.81,maize
69,57,34,21.6,61.19,6.32,84.14,maize
69,43,28,29.28,68.55,7.31,96.93,maize
69,51,20,21.44,63.6,6.66,99.28,maize
74,49,24,23.68,73.02,7.09,70.18,maize
63,50,33,22.02,71.37,7.0,100.37,maize
67,44,20,20.94,64.5,7.2,64.37,maize
72,53,24,26.36,64.89,5.99,99.36,maize
60,55,35,19.28,63.5,5.85,117.48,maize
76,41,25,28.18,64.13,7.1,100.05,maize
90,52,39,28.7,67.25,6.94,90.29,maize
85,51,38,26.92,64.49,6.02,74.83,maize
79,55,30,25.52,60.49,5.65,77.14,maize
68,46,31,19.66,59.63,6.89,102.39,maize
62,48,31,22.99,59.14,6.34,114.29,maize
78,54,37,27.19,62.61,5.51,81.11,maize
83,57,39,23.03,69.95,6.59,96.2,maize
67,44,29,18.35,61.72,6.86,84.26,maize
65,49,23,25.47,55.54,6.29,93.86,maize
61,53,23,23.54,56.01,6.26,72.7,maize
70,55,28,27.02,71.64,6.0,64.91,maize
61,51,40,22.2,68.0,7.06,99.11,maize
83,59,24,18.24,58.05,5.75,100.17,maize
77,44,34,27.2,58.36,6.71,104.88,maize
63,56,39,19.3,55.51,6.12,100.64,maize
89,48,34,18.91,68.81,6.75,66.11,maize
83,57,32,19.45,74.68,7.07,80.83,maize
31,62,73,19.75,56.99,7.64,35.28,chickpea
44,68,81,23.78,48.71,7.47,78.27,chickpea
27,71,73,21.32,48.71,7.46,43.42,chickpea
41,72,62,25.7,44.88,6.93,60.52,chickpea
29,56,81,18.0,44.24,7.6,47.02,chickpea
42,69,67,16.11,58.96,6.17,66.0,chickpea
32,70,77,23.1,49.82,7.59,34.65,chickpea
26,69,68,22.4,49.47,7.06,51.28,chickpea
39,62,78,18.98,45.03,6.24,39.63,chickpea
23,66,79,18.04,44.33,6.97,66.23,chickpea
44,65,67,17.11,43.88,6.45,38.97,chickpea
20,66,67,26.72,51.07,7.39,36.31,chickpea
42,65,82,22.31,49.39,6.88,39.22,chickpea
21,74,72,25.04,48.01,6.15,61.47,chickpea
21,58,74,19.34,59.88,6.24,68.22,chickpea
35,71,66,21.75,49.01,6.89,73.01,chickpea
45,61,76,22.71,54.8,7.9,40.39,chickpea
25,68,64,17.91,41.5,6.01,52.53,chickpea
35,61,66,23.78,54.06,6.91,64.37,chickpea
43,71,76,23.27,58.67,6.85,57.23,chickpea
36,73,81,16.79,43.32,6.62,67.45,chickpea
34,61,63,23.58,53.99,7.89,55.02,chickpea
